productType|productAvgSales|productCaseCost|productCurrentStock|productNoOfOrders|productOnOrder|productOnOrderCases|productOrderPackSize|productPackSize|productProductId|productProductName|productSellingPrice|productShelfLifeDays|productSupplierId|supplierListId1|supplierListType1|supplierListId2|supplierListType2|supplierListId3|supplierListType3|supplierListId4|supplierListType4|supplierListId5|supplierListType5|supplierListId6|supplierListType6|supplierListId7|supplierListType7|supplierListId8|supplierListType8|supplierListId9|supplierListType9|supplierListId10|supplierListType10|supplierListId11|supplierListType11|supplierListId12|supplierListType12|supplierListId13|supplierListType13|supplierListId14|supplierListType14|supplierListId15|supplierListType15|supplierListId16|supplierListType16|productUnitCost|productUnitIncase|barCode
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001451|CR OFFER MOB APP 19|0.01|0|C000000037|HandheldSupplierID|C000000037|||||||||||||||||||||||||||||||0.01|1|97894
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001452|CR OFFER MOB APP 20|0.01|0|C000000037|HandheldSupplierID|C000000037|||||||||||||||||||||||||||||||0.01|1|75422
HandheldProductDetail|32|9.7|0|false|0|0|1x1xEACH||C0000001453|THREE MOBILE E VOUCHER £10|10|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||9.7|1|5050553800393
HandheldProductDetail|2|14.55|0|false|0|0|1x1xEACH||C0000001454|THREE MOBILE E VOUCHER £15|15|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||14.55|1|5050553800409
HandheldProductDetail|0|19.4|0|false|0|0|1x1xEACH||C0000001455|THREE MOBILE E VOUCHER £20|20|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||19.4|1|5050553800416
HandheldProductDetail|0|24.25|0|false|0|0|1x1xEACH||C0000001456|THREE MOBILE E VOUCHER £25|25|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||24.25|1|5050553800423
HandheldProductDetail|1|29.1|0|false|0|0|1x1xEACH||C0000001457|THREE MOBILE E VOUCHER £30|30|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||29.1|1|5050553800430
HandheldProductDetail|0|38.8|0|false|0|0|1x1xEACH||C0000001458|THREE MOBILE E VOUCHER £40|40|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||38.8|1|5050553800447
HandheldProductDetail|0|48.5|0|false|0|0|1x1xEACH||C0000001459|THREE MOBILE E VOUCHER £50|50|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||48.5|1|5050553800454
HandheldProductDetail|7|4.85|0|false|0|0|1x1xEACH||C0000001460|LEBARA MOBILE E VOUCHER £5|5|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||4.85|1|5060157644200
HandheldProductDetail|6|9.7|0|false|0|0|1x1xEACH||C0000001461|LEBARA MOBILE E VOUCHER £10|10|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||9.7|1|5060157644217
HandheldProductDetail|0|14.55|0|false|0|0|1x1xEACH||C0000001462|LEBARA MOBILE E VOUCHER £15|15|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||14.55|1|5060157644224
HandheldProductDetail|1|19.4|0|false|0|0|1x1xEACH||C0000001463|LEBARA MOBILE E VOUCHER £20|20|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||19.4|1|5060157644231
HandheldProductDetail|0|24.25|0|false|0|0|1x1xEACH||C0000001464|LEBARA MOBILE E VOUCHER £25|25|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||24.25|1|5060157644248
HandheldProductDetail|4|29.1|0|false|0|0|1x1xEACH||C0000001465|LEBARA MOBILE E VOUCHER £30|30|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||29.1|1|5060157644255
HandheldProductDetail|0|38.8|0|false|0|0|1x1xEACH||C0000001466|LEBARA MOBILE E VOUCHER £40|40|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||38.8|1|5060157644262
HandheldProductDetail|0|48.5|0|false|0|0|1x1xEACH||C0000001467|LEBARA MOBILE E VOUCHER £50|50|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||48.5|1|5060157644279
HandheldProductDetail|218|25.62|17|false|0|0|12x1xEACH||C0000001469|HEINEKEN 650ML|3.7|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||2.135|12|89059
HandheldProductDetail|78|14.21|19|false|0|0|8x1xEACH||C0000001470|Kopparberg Strbry&Lime Cider 500ml|3.5|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||0.947333|15|93516
HandheldProductDetail|0|25.62|0|false|0|0|6x1xEACH||C0000001472|I HEART PINOT GRIGIO 75CL|8.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.27|6|89088
HandheldProductDetail|0|25.62|0|false|0|0|6x1xEACH||C0000001473|I HEART CHARDONNAY -11% 75CL|8.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.27|6|92751
HandheldProductDetail|0|25.62|0|false|0|0|6x1xEACH||C0000001474|I HEART MERLOT -11% 75CL|8.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.27|6|89086
HandheldProductDetail|0|25.62|0|false|0|0|6x1xEACH||C0000001475|I HEART SHIRAZ 75CL|8.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.27|6|92756
HandheldProductDetail|0|34.12|0|false|0|0|6x1xEACH||C0000001478|CASILLERO DEL DIABLO PINOT G 75CL|9.75|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||5.686666|6|92758
HandheldProductDetail|0|46.64|0|false|0|0|6x1xEACH||C0000001479|BRANCOTT ESTATE SAUV BLANC 75CL|11.75|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||7.773333|6|9414024514275
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001490|EE PAYG £1 TRIO SIM 873|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5025744136292
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001491|EE PAYG £10 TRIO SIM 874|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5025744135677
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001492|EE PAYG £15 TRIO SIM 875|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5025744133758
HandheldProductDetail|112|35.47|30|false|0|0|6x1xEACH||C0000001499|SHELL ADBLUE 1.5L|12|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||5.911666|6|7041068134309
HandheldProductDetail|0|0.62|0|false|0|0|1x1xEACH||C0000001500|SPECIAL SEND  SINGLE CARD  CODE M X1|1.45|0|C000000017|HandheldSupplierID|C000000017|||||||||||||||||||||||||||||||0.62|1|94772
HandheldProductDetail|0|1.16|0|false|0|0|1x1xEACH||C0000001502|SPECIAL SEND  SINGLE CARD  CODE D X1|2.65|0|C000000017|HandheldSupplierID|C000000017|||||||||||||||||||||||||||||||1.16|1|94773
HandheldProductDetail|0|1.29|0|false|0|0|1x1xEACH||C0000001503|EASTER ANCILLARY PRODUCT MULTI-CODE DX1|2.65|0|C000000017|HandheldSupplierID|C000000017|||||||||||||||||||||||||||||||1.29|1|5026309551093
HandheldProductDetail|2|14.19|0|false|0|0|33x1xEACH||C0000001505|DELIST202312 CDM CHOC MOUSSE SNOWMAN 30G|0.5|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||0.43|33|92268
HandheldProductDetail|0|34.12|0|false|0|0|6x1xEACH||C0000001507|CASILLERO DIABLO SAUV BL 75CL|9.75|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||5.686666|6|93711
HandheldProductDetail|0|25.62|0|false|0|0|6x1xEACH||C0000001508|I HEART ROSE 75CL|8.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.27|6|91560
HandheldProductDetail|370|12.72|0|false|0|0|24x1xEACH||C0000001510|COCA COLA ZERO CAN 330ML|1.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.53|24|93182
HandheldProductDetail|528|5.95|25|false|6|1|6x1xEACH||C0000001511|SAN PELLEGRINO SPARKLING 1L|1.95|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.991666|6|91766
HandheldProductDetail|0|22.5|0|false|0|0|6x1xEACH||C0000001513|UPP CARTRIDGE REPLACEMENT|5.95|0|C000000037|HandheldSupplierID|C000000037|||||||||||||||||||||||||||||||3.75|6|5060379910015
HandheldProductDetail|78|14.73|32|false|0|0|24x1xEACH||C0000001518|TOFFEE CRISP 38G|1.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.61375|24|94306
HandheldProductDetail|6|32.38|5|false|0|0|6x1xEACH||C0000001519|SHELL BRAKE & CLUTCH FLUID 500ML|9.25|0|C000000038|HandheldSupplierID|C000000038|||||||||||||||||||||||||||||||5.396666|6|7041068134262
HandheldProductDetail|22|16.23|0|false|0|0|6x1xEACH||C0000001522|SHELL GLASS WIPES X1|4.75|0|C000000038|HandheldSupplierID|C000000038|||||||||||||||||||||||||||||||2.705|6|7041068138789
HandheldProductDetail|19|14.39|0|false|0|0|6x1xEACH||C0000001523|SHELL COCKPIT WIPES X1|4.25|0|C000000038|HandheldSupplierID|C000000038|||||||||||||||||||||||||||||||2.398333|6|7041068138772
HandheldProductDetail|131|11.2|14|false|0|0|12x1xEACH||C0000001534|RED BULL TROPICAL 250ML|2.05|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.933333|12|92149
HandheldProductDetail|609|28.5|36|false|0|0|24x1xEACH||C0000001536|LIPTON ICE TEA PEACH 500ML|2.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||1.1875|24|93009
HandheldProductDetail|226|15.79|25|false|12|2|6x1xEACH||C0000001537|COKE DIET 4PK|4.5|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||2.631666|6|92472
HandheldProductDetail|340|15.79|15|false|12|2|6x1xEACH||C0000001538|COKE REGULAR  330ML 4PK|4.75|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||2.631666|6|92467
HandheldProductDetail|407|14.3|26|false|12|1|12x1xEACH||C0000001539|MONSTER EN RESEAL 553ML|2.5|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||1.191666|12|92766
HandheldProductDetail|963|17.8|42|false|0|0|24x1xEACH||C0000001542|EVIAN MINERAL WATER PET 50CL|1.35|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.741666|24|93192
HandheldProductDetail|73|26.95|28|false|0|0|23x1xEACH||C0000001543|MALTESERS TEASERS 100G|2.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||1.171739|23|91159
HandheldProductDetail|0|5.7|0|false|0|0|1x1xEACH||C0000001552|DELIST ROLSON 24PC RATCHET & BIT SET X1|9.8|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||5.7|1|5029594284455
HandheldProductDetail|0|3.75|0|false|0|0|1x1xEACH||C0000001555|DELIST HI VISIBILITY SAFETY VEST-LRGEX1|6.5|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||3.75|1|5029594433020
HandheldProductDetail|209|12.06|28|false|12|1|12x1xEACH||C0000001568|NUTELLA & GO 48G|1.55|0|C000000312|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||1.005|12|94284
HandheldProductDetail|241|21.1|23|false|0|0|30x1xEACH||C0000001569|KINDER BUENO WHITE 39G|1.35|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.703333|30|92802
HandheldProductDetail|118|14.73|46|false|0|0|24x1xEACH||C0000001571|YORKIE MILK 46G|1.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.61375|24|94307
HandheldProductDetail|1|15.64|7|false|0|0|2x1xEACH||C0000001575|STRONGBOW CAN 10PK 440ML|12.6|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||7.82|2|91675
HandheldProductDetail|130|7.19|11|false|0|0|12x1xEACH||C0000001576|EAT NATURAL PROTEIN  PACKED 45G|1.25|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||0.599166|12|96103890
HandheldProductDetail|312|7.1|26|false|0|0|6x1xEACH||C0000001578|VOLVIC TOF SUMMER FRU 1.5LTR|2.2|0|C000000312|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||1.183333|6|93065
HandheldProductDetail|48|11.69|21|false|0|0|12x1xEACH||C0000001579|MCVITIES DIGEST CHOC|1.4|0|C000000010|HandheldSupplierID|C000000010|||||||||||||||||||||||||||||||0.974166|12|5000168194394
HandheldProductDetail|745|65.44|117|false|0|0|40x1xEACH||C0000001583|CLIPPER SILVERTOP LIGHTER 1PK|2.2|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||1.636|40|92441
HandheldProductDetail|109|15.02|23|false|0|0|24x1xEACH||C0000001586|SAN PELL LIMONATA 330ML|1.55|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.625833|24|93068
HandheldProductDetail|0|17.48|0|false|0|0|6x1xEACH||C0000001587|LUCOZADE ENERGY ORANGE 4X380ML|5.3|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||2.913333|6|91661
HandheldProductDetail|2|0.01|0|false|0|0|1x1xEACH||C0000001591|LYCAMOBILE PAYG TRIO SIM X1|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5060172545155
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001593|O2 £15 BIG BUNDLE COMBI SIM|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5038262035053
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001594|O2 INTERNATIONAL NANO SIM|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5038262036531
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001595|O2 £10 BIG BUNDLE TRIPLE SIM|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5038262044192
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001597|THREE PAYG TRIO SIM X1 196|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5050553351963
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001601|VODAFONE PAYG INTERNATIONAL SIM X1|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5055015233696
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001602|VODAFONE PAYG STANDARD TABLET SIM X1|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5055015245156
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001603|VODAFONE PAYG  TABLET IPAD MICROSIM X1|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5055015245170
HandheldProductDetail|1|0.01|0|false|0|0|1x1xEACH||C0000001606|LEBARA SIM 99P|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5060157641193
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001607|EE PAYG £10 TRIO SIM 737|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5025744209026
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001608|EE PAYG £15 TRIO SIM 738|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5025744209040
HandheldProductDetail|0|0.01|0|false|0|0|1x1xEACH||C0000001609|VIRGIN TRIO PAYG SIM X1|0.99|0|C000000021|HandheldSupplierID|C000000021|||||||||||||||||||||||||||||||0.01|1|5060306022316
HandheldProductDetail|0|14.9|0|false|0|0|6x1xEACH||C0000001610|TROP TROPICAL 850ML|4.25|0|C000000010|HandheldSupplierID|C000000010|||||||||||||||||||||||||||||||2.483333|6|5022313319438
HandheldProductDetail|491|11.65|33|false|12|1|12x1xEACH||C0000001612|JUICY WATER ORANGE&LEMON 420ML|2|0|C000000010|HandheldSupplierID|C000000010|||||||||||||||||||||||||||||||0.970833|12|5051469160403
HandheldProductDetail|210|12.02|10|false|0|0|12x1xEACH||C0000001613|BUBBLES LEMLME&APP 330ML|2.1|0|C000000010|HandheldSupplierID|C000000010|||||||||||||||||||||||||||||||1.001666|12|5038862333313
HandheldProductDetail|515|11.65|28|false|12|1|12x1xEACH||C0000001615|JUICY WATER RASP & BCURRNT 420ML|2|0|C000000010|HandheldSupplierID|C000000010|||||||||||||||||||||||||||||||0.970833|12|5051469170402
HandheldProductDetail|0|29.46|0|false|0|0|10x1xEACH||C0000001624|HNZ SALAD CRM T/D 425G|3.8|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||2.946|10|94400
HandheldProductDetail|3|4.85|0|false|0|0|1x1xEACH||C0000001625|EE £5|5|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||4.85|1|5025743888161
HandheldProductDetail|7|9.7|0|false|0|0|1x1xEACH||C0000001626|EE £10|10|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||9.7|1|5025743888222
HandheldProductDetail|3|14.55|0|false|0|0|1x1xEACH||C0000001627|EE £15|15|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||14.55|1|5025743888239
HandheldProductDetail|0|19.4|0|false|0|0|1x1xEACH||C0000001628|EE £20|20|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||19.4|1|5025743888253
HandheldProductDetail|0|24.25|0|false|0|0|1x1xEACH||C0000001629|EE £25|25|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||24.25|1|5025743888246
HandheldProductDetail|0|29.1|0|false|0|0|1x1xEACH||C0000001630|EE £30|30|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||29.1|1|5025743888260
HandheldProductDetail|0|33.95|0|false|0|0|1x1xEACH||C0000001631|EE £35|35|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||33.95|1|5025743888277
HandheldProductDetail|0|38.8|0|false|0|0|1x1xEACH||C0000001632|EE £40|40|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||38.8|1|5025743888284
HandheldProductDetail|0|43.65|0|false|0|0|1x1xEACH||C0000001633|EE £45|45|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||43.65|1|5025743888291
HandheldProductDetail|0|48.5|0|false|0|0|1x1xEACH||C0000001634|EE £50|50|0|C000000020|HandheldSupplierID|C000000020|||||||||||||||||||||||||||||||48.5|1|5025743888307
HandheldProductDetail|34|9.74|0|false|0|0|10x1xEACH||C0000001635|HUGGIES PURE BABY WIPES 56PK|1.75|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||0.974|10|93023
HandheldProductDetail|0|20.42|0|false|0|0|12x1xEACH||C0000001637|CAD RASP JAM MINI ROLL 5S|2.4|0|C000000010|HandheldSupplierID|C000000010|HandheldSupplierID|C000000313|||||||||||||||||||||||||||||1.701666|12|94235
HandheldProductDetail|196|20.76|23|false|0|0|12x1xEACH||C0000001638|WLKRS SENS THAI SWT CHILI 150G|3.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||1.73|12|91166
HandheldProductDetail|0|14.95|0|false|0|0|6x1xEACH||C0000001639|BETTY CROCKER CHOC FUDGE ICING 400G|3.35|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||2.491666|6|5010084902621
HandheldProductDetail|0|12.08|8|false|0|0|12x1xEACH||C0000001641|ANADIN ORIGINAL 12PK|1.85|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||1.006666|12|5000309007743
HandheldProductDetail|84|4.65|13|false|0|0|1x1xEACH||C0000001642|NRG IPHONE 5/6 SYNC CABLE X1|8|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||4.65|1|92443
HandheldProductDetail|2|5.85|0|false|0|0|1x1xEACH||C0000001643|NRG IPHONE IN CAR CHARGER X1|9.8|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||5.85|1|92444
HandheldProductDetail|36|6.75|6|false|0|0|1x1xEACH||C0000001644|NRG USB 12 V POWER X1|11.3|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||6.75|1|92445
HandheldProductDetail|19|4.35|4|false|0|0|1x1xEACH||C0000001645|NRG UNIVERSAL MOUNT X1|7.3|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||4.35|1|92446
HandheldProductDetail|56|5.85|5|false|0|0|1x1xEACH||C0000001646|NRG DUAL USB CHARGER X1|10|0|C000000027|HandheldSupplierID|C000000027|||||||||||||||||||||||||||||||5.85|1|92447
HandheldProductDetail|0|12.42|0|false|0|0|6x1xEACH||C0000001647|COPELLA APPLE JUICE 900ML|3.49|0|C000000010|HandheldSupplierID|C000000010|||||||||||||||||||||||||||||||2.07|6|5012876388064
HandheldProductDetail|24|9.15|11|false|0|0|1x1xEACH||C0000001648|PREMIUM KILN DRIED LOGS 18L|15.5|0|C000000019|HandheldSupplierID|C000000019|||||||||||||||||||||||||||||||9.15|1|5017974003208
HandheldProductDetail|10|16.71|5|false|0|0|6x1xEACH||C0000001652|NUROFEN FOR CHIL SYRINGE 100ML|4.85|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||2.785|6|5000158100589
HandheldProductDetail|0|25.15|0|false|0|0|6x1xEACH||C0000001660|CADBURY MILK TRAY 360G|7|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.191666|6|93074
HandheldProductDetail|13|172.44|18|false|0|0|12x1xEACH||C0000001661|HELIX ULTRA ECT C3 5W30 1L|28.75|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||14.37|12|92519
HandheldProductDetail|125|12.25|12|false|0|0|24x1xEACH||C0000001662|AERO P/MINT BUBBLY 36G|1.15|0|C000000312|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||0.510416|24|94147
HandheldProductDetail|0|9.9|2|false|0|0|1x1xEACH||C0000001663|CORONA EXTRA NRB 10x330ML|15.05|0|C000000312|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||9.9|1|7511
HandheldProductDetail|0|41.9|0|false|0|0|12x1xEACH||C0000001674|STRPSLS TRIP AC B/C24S|6.05|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||3.491666|12|5000158106185
HandheldProductDetail|258|9.0|18|false|0|0|10x1xEACH||C0000001676|YAZOO STRAWB 400ML|1.39|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.9|10|91741
HandheldProductDetail|238|9.0|0|false|10|1|10x1xEACH||C0000001677|YAZOO BANANA 400ML|1.39|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.9|10|91743
HandheldProductDetail|281|9.0|16|false|10|1|10x1xEACH||C0000001678|YAZOO CHOC 400ML|1.39|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.9|10|91742
HandheldProductDetail|591|11.9|52|false|24|2|12x1xEACH||C0000001679|MONSTER ULTRA 500ML|2.15|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.991666|12|89048
HandheldProductDetail|7|29.49|0|false|0|0|24x1xEACH||C0000001681|TIC TAC MIX CHRY&COKE 49G|2.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||1.22875|24|8000500216231
HandheldProductDetail|19|14.21|7|false|0|0|8x1xEACH||C0000001691|SHARP'S DOOM BAR 500ML|3.5|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||1.77625|8|5060031050240
HandheldProductDetail|152|14.21|11|false|0|0|8x1xEACH||C0000001693|WESTONS VINTAGE CIDER 500ML|3.5|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||1.77625|8|92435
HandheldProductDetail|0|47.13|0|false|0|0|6x1xEACH||C0000001694|FREIXENET NEGRO BRUT 75CL|12|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||7.855|6|91563
HandheldProductDetail|0|25.62|0|false|0|0|6x1xEACH||C0000001695|I HEART SAUVIGNON BLANC 75CL|8.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||4.27|6|91564
HandheldProductDetail|94|9.23|7|false|0|0|6x1xEACH||C0000001699|YAZOO BANANA MILK 1LTR|2.1|0|C000000312|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||1.538333|6|94527
HandheldProductDetail|101|9.23|8|false|6|1|6x1xEACH||C0000001700|YAZOO CHOC 1LTR|2.1|0|C000000312|HandheldSupplierID|C000000312|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||1.538333|6|94528
HandheldProductDetail|113|8.26|11|false|0|0|6x1xEACH||C0000001701|YAZOO STRAWB 1LTR|2.1|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||1.376666|6|5410438036819
HandheldProductDetail|30|14.12|13|false|0|0|12x1xEACH||C0000001702|APT LIQ FIRST INF MILK 200ML|1.75|0|C000000009|HandheldSupplierID|C000000009|||||||||||||||||||||||||||||||1.176666|12|8716900559129
HandheldProductDetail|318|20.09|43|false|0|0|30x1xEACH||C0000001703|MONSTER MUNCH FLAMIN 40G|1.25|0|C000000009|HandheldSupplierID|C000000009|HandheldSupplierID|C000000312|||||||||||||||||||||||||||||0.669666|30|94052
